end_index,y,x,dist_between
2,39.9478142,-75.161575,469.437796091
3,39.9477232,-75.1608367,63.898215985
4,39.94772,-75.1608111,2.216413526
5,39.9472339,-75.1568742,340.746300902
6,39.9469681,-75.1547578,183.258975027
7,39.9470185,-75.1545634,17.530577639
8,39.947133,-75.1544757,14.758101712
9,39.9476892,-75.1543471,62.727158461
10,39.948048,-75.154272,40.352514482
11,39.95114,-75.1535888,348.245062745
12,39.95434,-75.152672,363.842476653
13,39.954385,-75.15266,5.100653296
14,39.954534,-75.152605,17.198629688
15,39.954677,-75.15253,17.122437093
16,39.954814,-75.152436,17.202084189
17,39.954942,-75.152324,17.134256129
18,39.955061,-75.152196,17.152685601
19,39.955168,-75.152052,17.104273379
20,39.955264,-75.151894,17.201671699
21,39.955346,-75.151724,17.143908239
22,39.9554583,-75.1514973,23.03754488
23,39.9555241,-75.1512666,21.023466744
24,39.9555734,-75.150993,24.011192159
25,39.9555981,-75.1507516,20.808945573
26,39.9556145,-75.1504351,27.105884372
27,39.9556063,-75.1501186,27.059969975
28,39.9553925,-75.1484986,140.448564146
29,39.9552314,-75.14756,82.173408241
30,39.955015,-75.1463736,104.186087945
31,39.9540355,-75.1408114,487.576970649
32,39.9531349,-75.1355006,464.703030977
33,39.9519012,-75.1287629,591.827427667
34,39.9513737,-75.1258302,257.364385435
35,39.9508814,-75.1230927,240.233680999
36,39.9507786,-75.1226528,39.286389133
37,39.9506922,-75.1223685,26.120381324
38,39.9505154,-75.1218804,46.099392722
39,39.9503057,-75.121419,45.790789427
40,39.9500301,-75.1208933,54.356182768
41,39.9499026,-75.1207216,20.388880882
42,39.9496312,-75.1204695,37.04342354
43,39.9493269,-75.1202388,39.118720899
44,39.9490102,-75.1201101,36.844205614
45,39.9486113,-75.120094,44.312687433
46,39.9482206,-75.1201745,43.922925749
47,39.9451084,-75.121175,355.979832637
48,39.9445737,-75.1213219,60.682531236
49,39.9442793,-75.1213741,32.991298718
50,39.9441855,-75.1213791,10.423710556
51,39.9440764,-75.1213025,13.769525741
52,39.9437866,-75.1209368,44.857656415
53,39.9434157,-75.120456,58.176162936
54,39.9432695,-75.1202689,22.78609591
55,39.9430756,-75.1199152,37.111957458
56,39.9429564,-75.1194042,45.633964717
57,39.9429429,-75.1164595,251.672897167
58,39.9429223,-75.115333,96.303378084
59,39.9428993,-75.1151152,18.788626302
60,39.942874,-75.1149162,17.237960515
61,39.9428359,-75.1147536,14.526246206
62,39.9427866,-75.1145229,20.462548188
63,39.9427084,-75.1142815,22.383950361
64,39.9426303,-75.1140992,17.831006866
65,39.9425398,-75.1139275,17.785134132
66,39.9423671,-75.1136807,28.506301259
67,39.942256,-75.1135413,17.149750364
68,39.9419105,-75.1131604,50.313130582
69,39.9417789,-75.1130477,17.501062318
70,39.9415939,-75.1129083,23.74625952
71,39.9414705,-75.1128492,14.602926348
72,39.9412835,-75.112765,21.974986808
73,39.941088,-75.112699,22.427994501
74,39.9403476,-75.112463,84.647481044
75,39.9401543,-75.1124094,21.946231139
76,39.9381677,-75.1118568,225.578921768
77,39.9368885,-75.1114974,145.31783798
78,39.9362491,-75.1113078,72.820873437
79,39.9358767,-75.1111809,42.747805259
80,39.9356463,-75.1110844,26.878928204
81,39.935416,-75.1109932,26.732775935
82,39.9352021,-75.1108859,25.459361827
83,39.9349965,-75.1107571,25.344423749
84,39.9347826,-75.1106337,25.986849701
85,39.9344887,-75.1104173,37.510355293
86,39.9342085,-75.1102223,35.2950716
87,39.9340156,-75.1100632,25.370922219
88,39.9338453,-75.109916,22.712515918
89,39.9337016,-75.1097813,19.675926502
90,39.9335792,-75.1096494,17.658201752
91,39.9331683,-75.1092157,58.78599733
92,39.9328639,-75.1088455,46.299720168
93,39.9326313,-75.1085416,36.630399072
94,39.9324503,-75.1082734,30.486939026
95,39.9322487,-75.1079676,34.413880754
96,39.9320513,-75.1076458,35.171416873
97,39.9318538,-75.1073132,35.904862625
98,39.9316687,-75.1069859,34.714838974
99,39.9312162,-75.1061115,90.060167191
100,39.9310764,-75.1058487,27.305297661
101,39.930591,-75.104867,99.732500333
102,39.9304223,-75.1045559,32.527629784
103,39.9299451,-75.1036171,96.163276648
104,39.9297888,-75.1033059,31.762101479
105,39.9293345,-75.1024297,90.301085206
106,39.9292335,-75.1022277,20.589388308
107,39.9289373,-75.1016805,57.180429238
108,39.9286206,-75.1011334,58.512568214
109,39.92853,-75.1009724,17.047240597
110,39.9283696,-75.1007149,28.314452977
111,39.92795,-75.1000283,74.936195821
112,39.9275633,-75.0994382,66.243058506
113,39.9271849,-75.0988535,65.295658656
114,39.9262593,-75.0974641,157.064224524
115,39.9255352,-75.0963805,122.657431365
116,39.9249305,-75.0953827,108.553725108
117,39.9248153,-75.0951842,21.250069749
118,39.9246777,-75.094957,24.71166101
119,39.9241406,-75.0941328,92.308920247
120,39.9238691,-75.0936554,50.738406973
121,39.9237498,-75.0934569,21.527364456
122,39.9234712,-75.0929465,53.486348004
123,39.923218,-75.0925449,44.374476265
124,39.922849,-75.091927,66.850752037
125,39.922128,-75.090545,142.715279775
126,39.9220789,-75.0904335,10.981104175
127,39.9219775,-75.0902374,20.194481082
128,39.9217578,-75.0897305,49.729534894
129,39.921561,-75.089295,43.170173933
130,39.921319,-75.088695,57.906587718
131,39.921173,-75.088279,39.084951772
132,39.921151,-75.088216,5.914039536
133,39.920999,-75.087755,42.873400447
134,39.9209356,-75.087564,17.781768095
135,39.9208155,-75.0872033,33.596877379
136,39.920674,-75.086775,39.844759697
137,39.920389,-75.085876,83.117518773
138,39.920264,-75.085484,36.273535021
139,39.919963,-75.084506,90.04443223
140,39.919911,-75.084338,15.479954946
141,39.919602,-75.083364,90.062003751
142,39.9192003,-75.0821013,116.804510348
143,39.919163,-75.081984,10.850026831
144,39.9191347,-75.0818952,8.216492567
145,39.918847,-75.080991,83.644404525
146,39.918528,-75.079986,92.936679587
147,39.918326,-75.079352,58.661121448
148,39.918234,-75.079062,26.815580131
149,39.918107,-75.078662,36.99143436
150,39.9177665,-75.077591,99.064227941
151,39.917721,-75.077448,13.228638346
152,39.9176808,-75.0773214,11.708047659
153,39.91708,-75.075431,174.848553867
154,39.916725,-75.074314,103.315131441
155,39.916628,-75.074009,28.213374261
156,39.916323,-75.07304,89.501570936
157,39.9156598,-75.0710191,187.820773982
158,39.9155832,-75.070791,21.276198732
159,39.9146023,-75.0676599,289.014236695
160,39.9136717,-75.0647989,265.545244747
161,39.9127069,-75.06165,289.765767797
162,39.9114814,-75.0577675,358.771475779
163,39.9112235,-75.0568692,81.972658603
164,39.9108683,-75.0558123,98.600820671
165,39.910568,-75.0548449,89.184942065
166,39.909699,-75.052244,242.421023225
167,39.909553,-75.051862,36.464899852
168,39.9092746,-75.0511187,70.67547519
169,39.909214,-75.050978,13.784566719
170,39.9091622,-75.0508607,11.561998537
171,39.908881,-75.050143,68.854378137
172,39.908833,-75.050025,11.410945036
173,39.908578,-75.049438,57.627887919
174,39.908265,-75.048761,67.519655813
175,39.907949,-75.04812,65.078986904
176,39.907658,-75.047566,57.341574103
177,39.907599,-75.047455,11.532690476
178,39.907275,-75.046875,61.268782245
179,39.906952,-75.046329,58.872597908
180,39.906477,-75.045552,84.829285129
181,39.906383,-75.045402,16.536415295
182,39.906335,-75.045328,8.27315161
183,39.906328,-75.045315,1.356399526
184,39.906233,-75.0451515,17.51371411
185,39.905584,-75.044186,109.585475408
186,39.905083,-75.043468,82.849560083
187,39.904707,-75.04295,60.868704457
188,39.904385,-75.042508,52.027182171
189,39.904313,-75.042407,11.768778755
190,39.904036,-75.042019,45.241444466
191,39.903415,-75.041291,92.896951538
192,39.903189,-75.041026,33.811415019
193,39.9029,-75.040681,43.589766822
194,39.9025356,-75.0402986,52.022957674
195,39.9022516,-75.0400315,38.936704358
196,39.9018741,-75.0396888,51.144027107
197,39.9016247,-75.0394695,33.444335197
198,39.9014171,-75.0393063,26.946214316
199,39.9010964,-75.0390818,40.454003817
200,39.9007298,-75.038811,46.831180337
201,39.9006025,-75.0387201,16.131057316
202,39.9002924,-75.0385252,38.253276856
203,39.899906,-75.0383093,46.707248035
204,39.899428,-75.038028,58.27110346
205,39.8988205,-75.0376865,73.503370735
206,39.8970297,-75.0367061,215.792035934
207,39.8966724,-75.0364264,46.325567049
208,39.8960878,-75.0360216,73.564838237
209,39.8948252,-75.0352005,156.794600493
210,39.894254,-75.0348767,69.204272192
211,39.8941801,-75.0348341,8.977825825
212,39.8935101,-75.0344822,80.249296504
213,39.892521,-75.034075,115.212123607
214,39.8921586,-75.0339153,42.49323999
215,39.8903303,-75.0331995,212.031675084
216,39.8882924,-75.0324005,236.368049308
217,39.8876742,-75.0321425,72.100386686
218,39.8870714,-75.0318284,72.121209148
219,39.8867056,-75.0316178,44.431094766
220,39.8862176,-75.0312745,61.629090151
221,39.8860598,-75.0311528,20.37998831
222,39.8856625,-75.0308431,51.455978676
223,39.8853359,-75.0305273,45.218217507
224,39.8850496,-75.0302651,38.903942915
225,39.8848392,-75.0300499,29.741974943
226,39.8847373,-75.0299308,15.224846778
227,39.8846343,-75.0298106,15.378584912
228,39.8829341,-75.0278359,253.314800758
229,39.8819157,-75.0266305,153.028519707
230,39.8808718,-75.0252361,166.318446672
231,39.87949,-75.023158,234.819265296
232,39.878871,-75.022026,118.747151549
233,39.878533,-75.021368,67.652122605
234,39.8771006,-75.0187312,275.998519734
235,39.8764045,-75.0174883,131.449689573
236,39.8756702,-75.0162998,130.326052024
237,39.874912,-75.015241,123.659452251
238,39.8741376,-75.01433,116.048085081
239,39.8739022,-75.0140936,33.047819834
240,39.8732504,-75.0134632,90.255918108
241,39.8722568,-75.0125864,133.40791112
242,39.8718091,-75.0122622,56.923609341
243,39.870825,-75.011455,129.260926246
244,39.869509,-75.010693,160.002211904
245,39.869394,-75.010626,13.996373253
246,39.8683912,-75.0102624,115.60710936
247,39.8680212,-75.010101,43.340626823
248,39.8674125,-75.0099229,69.281736954
249,39.8665205,-75.0096643,101.481954971
250,39.8656212,-75.0094561,101.427687995
251,39.864615,-75.009343,112.138760124
252,39.862472,-75.009299,237.971382602
253,39.861773,-75.009267,77.659641168
254,39.8605771,-75.0092437,132.798094643
255,39.859762,-75.009204,90.565872043
256,39.8594884,-75.009188,30.409173387
257,39.858893,-75.009153,66.176214512
258,39.858277,-75.009147,68.397587374
259,39.8577582,-75.0091531,57.605717423
260,39.8567571,-75.0091685,111.161837199
261,39.8558391,-75.0091549,101.93390252
262,39.85484,-75.0091098,110.999039779
263,39.8538162,-75.0089854,114.171777781
264,39.8535932,-75.0089354,25.127085469
265,39.8528301,-75.0087709,85.889864273
266,39.8527041,-75.0087429,14.193726315
267,39.852031,-75.0085329,76.86586923
268,39.8514095,-75.0082947,71.954158661
269,39.8508179,-75.0080455,69.061664867
270,39.8500728,-75.0077366,86.850767717
271,39.8498964,-75.0076626,20.584404587
272,39.8495373,-75.007505,42.090972157
273,39.8477129,-75.0067349,213.018315041
274,39.8459915,-75.0060291,200.448180262
275,39.8452215,-75.0057035,89.921331632
276,39.8441699,-75.0052372,123.393068695
277,39.841731,-75.004192,285.188769057
278,39.840307,-75.003557,167.18982731
279,39.838877,-75.002996,165.877223781
280,39.838455,-75.00283,48.962297107
281,39.838273,-75.002749,21.364028539
282,39.837394,-75.002357,103.203441019
283,39.836921,-75.002146,55.536687407
284,39.836864,-75.002122,6.653862413
285,39.836328,-75.001899,62.499121603
286,39.836306,-75.001895,2.466572221
287,39.836293,-75.001885,1.678130639
288,39.835657,-75.00162,74.169807728
289,39.8344864,-75.0009507,142.040117362
290,39.8339077,-75.0005096,74.526795815
291,39.8334735,-75.0001634,56.58992757
292,39.832638,-74.999452,110.968914986
293,39.832605,-74.999412,5.014926367
294,39.832074,-74.998859,75.610205226
295,39.8315604,-74.998285,75.27477311
296,39.831357,-74.997843,44.064095946
297,39.830995,-74.996711,104.908490821
298,39.830819,-74.996096,56.156286401
299,39.83078,-74.995714,32.986280748
300,39.830809,-74.995306,35.074646097
301,39.830872,-74.994907,34.864985559
302,39.830977,-74.994534,33.99208259
303,39.83119,-74.994234,34.911747308
304,39.831431,-74.99404,31.493120802
305,39.831774,-74.993919,39.467221087
306,39.832068,-74.993894,32.713308579
307,39.832349,-74.993949,31.553061856
308,39.832547,-74.994057,23.849038995
309,39.832717,-74.994263,25.830925387
310,39.832819,-74.994477,21.536903564
311,39.833233,-74.995457,95.657760193
312,39.833741,-74.996686,119.36996786
313,39.834121,-74.997373,72.377321478
314,39.834671,-74.998611,122.308598522
315,39.834941,-74.999333,68.689745725
316,39.835171,-75.000098,70.286565205
317,39.83532,-75.000552,42.236655023
318,39.835523,-75.001024,46.264305022
319,39.835581,-75.001107,9.588930661
320,39.835768,-75.001373,30.814449728
321,39.836068,-75.001632,40.012767557
