"12:00A","12:02A","12:03A","12:06A","12:08A","12:10A","12:12A","12:15A","12:16A","12:22A","&gt;","12:26A","12:28A"
"12:45A","12:47A","12:48A","12:51A","12:53A","12:55A","12:57A","1:00A","1:01A","1:07A","&gt;","1:11A","1:13A"
"1:30A","1:32A","1:33A","1:36A","1:38A","1:40A","1:42A","1:45A","1:46A","1:52A","&gt;","1:56A","1:58A"
"2:15A","2:17A","2:18A","2:21A","2:23A","2:25A","2:27A","2:30A","2:31A","2:37A","&gt;","2:41A","2:43A"
"3:00A","3:02A","3:03A","3:06A","3:08A","3:10A","3:12A","3:15A","3:16A","3:22A","&gt;","3:26A","3:28A"
"3:45A","3:47A","3:48A","3:51A","3:53A","3:55A","3:57A","4:00A","4:01A","4:07A","&gt;","4:11A","4:13A"
"4:30A","4:32A","4:33A","4:36A","4:38A","4:40A","4:42A","4:45A","4:46A","4:52A","4:55A","4:56A","4:58A"
"5:00A","5:02A","5:03A","5:06A","5:08A","5:10A","5:12A","5:15A","5:16A","5:22A","5:25A","5:26A","5:28A"
"5:30A","5:32A","5:33A","5:36A","5:38A","5:40A","5:42A","5:45A","5:46A","5:52A","5:55A","5:56A","5:58A"
"6:00A","6:02A","6:03A","6:06A","6:08A","6:10A","6:12A","6:15A","6:16A","6:22A","6:25A","6:26A","6:28A"
"6:30A","6:32A","6:33A","6:36A","6:38A","6:40A","6:42A","6:45A","6:46A","6:52A","6:55A","6:56A","6:58A"
"6:50A","6:52A","6:53A","6:56A","6:58A","7:00A","7:02A","7:05A","7:06A","7:12A","7:15A","7:16A","7:18A"
"7:10A","7:12A","7:13A","7:16A","7:18A","7:20A","7:22A","7:25A","7:26A","7:32A","7:35A","7:36A","7:38A"
"7:30A","7:32A","7:33A","7:36A","7:38A","7:40A","7:42A","7:45A","7:46A","7:52A","7:55A","7:56A","7:58A"
"7:50A","7:52A","7:53A","7:56A","7:58A","8:00A","8:02A","8:05A","8:06A","8:12A","8:15A","8:16A","8:18A"
"8:10A","8:12A","8:13A","8:16A","8:18A","8:20A","8:22A","8:25A","8:26A","8:32A","8:35A","8:36A","8:38A"
"8:30A","8:32A","8:33A","8:36A","8:38A","8:40A","8:42A","8:45A","8:46A","8:52A","8:55A","8:56A","8:58A"
"8:50A","8:52A","8:53A","8:56A","8:58A","9:00A","9:02A","9:05A","9:06A","9:12A","9:15A","9:16A","9:18A"
"9:10A","9:12A","9:13A","9:16A","9:18A","9:20A","9:22A","9:25A","9:26A","9:32A","9:35A","9:36A","9:38A"
"9:30A","9:32A","9:33A","9:36A","9:38A","9:40A","9:42A","9:45A","9:46A","9:52A","9:55A","9:56A","9:58A"
"9:50A","9:52A","9:53A","9:56A","9:58A","10:00A","10:02A","10:05A","10:06A","10:12A","10:15A","10:16A","10:18A"
"10:10A","10:12A","10:13A","10:16A","10:18A","10:20A","10:22A","10:25A","10:26A","10:32A","10:35A","10:36A","10:38A"
"10:30A","10:32A","10:33A","10:36A","10:38A","10:40A","10:42A","10:45A","10:46A","10:52A","10:55A","10:56A","10:58A"
"10:50A","10:52A","10:53A","10:56A","10:58A","11:00A","11:02A","11:05A","11:06A","11:12A","11:15A","11:16A","11:18A"
"11:10A","11:12A","11:13A","11:16A","11:18A","11:20A","11:22A","11:25A","11:26A","11:32A","11:35A","11:36A","11:38A"
"11:30A","11:32A","11:33A","11:36A","11:38A","11:40A","11:42A","11:45A","11:46A","11:52A","11:55A","11:56A","11:58A"
"11:50A","11:52A","11:53A","11:56A","11:58A","12:00P","12:02P","12:05P","12:06P","12:12P","12:15P","12:16P","12:18P"
"12:10P","12:12P","12:13P","12:16P","12:18P","12:20P","12:22P","12:25P","12:26P","12:32P","12:35P","12:36P","12:38P"
"12:30P","12:32P","12:33P","12:36P","12:38P","12:40P","12:42P","12:45P","12:46P","12:52P","12:55P","12:56P","12:58P"
"12:50P","12:52P","12:53P","12:56P","12:58P","1:00P","1:02P","1:05P","1:06P","1:12P","1:15P","1:16P","1:18P"
"1:10P","1:12P","1:13P","1:16P","1:18P","1:20P","1:22P","1:25P","1:26P","1:32P","1:35P","1:36P","1:38P"
"1:30P","1:32P","1:33P","1:36P","1:38P","1:40P","1:42P","1:45P","1:46P","1:52P","1:55P","1:56P","1:58P"
"1:50P","1:52P","1:53P","1:56P","1:58P","2:00P","2:02P","2:05P","2:06P","2:12P","2:15P","2:16P","2:18P"
"2:10P","2:12P","2:13P","2:16P","2:18P","2:20P","2:22P","2:25P","2:26P","2:32P","2:35P","2:36P","2:38P"
"2:30P","2:32P","2:33P","2:36P","2:38P","2:40P","2:42P","2:45P","2:46P","2:52P","2:55P","2:56P","2:58P"
"2:50P","2:52P","2:53P","2:56P","2:58P","3:00P","3:02P","3:05P","3:06P","3:12P","3:15P","3:16P","3:18P"
"3:10P","3:12P","3:13P","3:16P","3:18P","3:20P","3:22P","3:25P","3:26P","3:32P","3:35P","3:36P","3:38P"
"3:30P","3:32P","3:33P","3:36P","3:38P","3:40P","3:42P","3:45P","3:46P","3:52P","3:55P","3:56P","3:58P"
"3:50P","3:52P","3:53P","3:56P","3:58P","4:00P","4:02P","4:05P","4:06P","4:12P","4:15P","4:16P","4:18P"
"4:10P","4:12P","4:13P","4:16P","4:18P","4:20P","4:22P","4:25P","4:26P","4:32P","4:35P","4:36P","4:38P"
"4:30P","4:32P","4:33P","4:36P","4:38P","4:40P","4:42P","4:45P","4:46P","4:52P","4:55P","4:56P","4:58P"
"4:50P","4:52P","4:53P","4:56P","4:58P","5:00P","5:02P","5:05P","5:06P","5:12P","5:15P","5:16P","5:18P"
"5:10P","5:12P","5:13P","5:16P","5:18P","5:20P","5:22P","5:25P","5:26P","5:32P","5:35P","5:36P","5:38P"
"5:30P","5:32P","5:33P","5:36P","5:38P","5:40P","5:42P","5:45P","5:46P","5:52P","5:55P","5:56P","5:58P"
"5:50P","5:52P","5:53P","5:56P","5:58P","6:00P","6:02P","6:05P","6:06P","6:12P","6:15P","6:16P","6:18P"
"6:10P","6:12P","6:13P","6:16P","6:18P","6:20P","6:22P","6:25P","6:26P","6:32P","6:35P","6:36P","6:38P"
"6:30P","6:32P","6:33P","6:36P","6:38P","6:40P","6:42P","6:45P","6:46P","6:52P","6:55P","6:56P","6:58P"
"6:50P","6:52P","6:53P","6:56P","6:58P","7:00P","7:02P","7:05P","7:06P","7:12P","7:15P","7:16P","7:18P"
"7:10P","7:12P","7:13P","7:16P","7:18P","7:20P","7:22P","7:25P","7:26P","7:32P","7:35P","7:36P","7:38P"
"7:30P","7:32P","7:33P","7:36P","7:38P","7:40P","7:42P","7:45P","7:46P","7:52P","7:55P","7:56P","7:58P"
"7:50P","7:52P","7:53P","7:56P","7:58P","8:00P","8:02P","8:05P","8:06P","8:12P","8:15P","8:16P","8:18P"
"8:10P","8:12P","8:13P","8:16P","8:18P","8:20P","8:22P","8:25P","8:26P","8:32P","8:35P","8:36P","8:38P"
"8:30P","8:32P","8:33P","8:36P","8:38P","8:40P","8:42P","8:45P","8:46P","8:52P","8:55P","8:56P","8:58P"
"8:50P","8:52P","8:53P","8:56P","8:58P","9:00P","9:02P","9:05P","9:06P","9:12P","9:15P","9:16P","9:18P"
"9:10P","9:12P","9:13P","9:16P","9:18P","9:20P","9:22P","9:25P","9:26P","9:32P","9:35P","9:36P","9:38P"
"9:30P","9:32P","9:33P","9:36P","9:38P","9:40P","9:42P","9:45P","9:46P","9:52P","9:55P","9:56P","9:58P"
"9:50P","9:52P","9:53P","9:56P","9:58P","10:00P","10:02P","10:05P","10:06P","10:12P","10:15P","10:16P","10:18P"
"10:10P","10:12P","10:13P","10:16P","10:18P","10:20P","10:22P","10:25P","10:26P","10:32P","10:35P","10:36P","10:38P"
"10:30P","10:32P","10:33P","10:36P","10:38P","10:40P","10:42P","10:45P","10:46P","10:52P","10:55P","10:56P","10:58P"
"10:50P","10:52P","10:53P","10:56P","10:58P","11:00P","11:02P","11:05P","11:06P","11:12P","11:15P","11:16P","11:18P"
"11:10P","11:12P","11:13P","11:16P","11:18P","11:20P","11:22P","11:25P","11:26P","11:32P","11:35P","11:36P","11:38P"
"11:30P","11:32P","11:33P","11:36P","11:38P","11:40P","11:42P","11:45P","11:46P","11:52P","11:55P","11:56P","11:58P"
